Specimen_ID,Treat,mass_g,mass_mg,Temperature,Pressure,Salinity,chamber_volume_ml,chamber_volume_l,chamber_id,1,2,3,4,5,6,7,8,9,10,R^2,time(mins),time(h),Soi,Sof,Soi-Sof,density,sample_volume,water_volume,mg_O2_at_temp,mg_O2_chamber,Coi,Cof,Coi-Cof,specMO2,blankMO2,MO2,CT1,,,,,notes,,,,,,
blank,HT,,0,30,1028,35,2,0.002,,106.3,106.8,105.7,105.5,104.8,107.1,105.3,107.1,104.6,104.3,0.1916804122,155,2.35,106.3,104.3,2,1.25,0,2,6.42,12.84,13.64892,13.39212,0.2568,0.1092765957,,,,,,,,,,,,,,
exdi30_7,HT,0.0024,2.4,30,1028,35,2,0.002,D,82.1,83.5,83,82.8,82.4,85.2,83.7,84.4,88.1,87.4,0.6764982742,155,2.35,82.1,87.4,-5.3,1.25,0.00192,1.99808,6.42,12.8276736,10.53152003,11.21138673,-0.6798667008,-0.2893049791,,,36.5,,,,,,,,,,,
blank,HT-H,,0,30,1022,35,2,0.002,,76.3,76.6,72.4,71.2,68.5,67,63.4,65.7,63.3,65.4,0.8604913656,154,2.34,76.3,65.4,10.9,1.25,0,2,6.38,12.76,9.73588,8.34504,1.39084,0.5943760684,,,,,,,,,,,,,,
exdi30H_5,HT-H,0.0031,3.1,30,1022,35,22.2,0.0222,A,62.4,62.8,60.7,60.8,59,58.7,58.2,64.7,59.8,55.2,0.2534282968,154,2.34,62.4,55.2,7.2,1.25,0.00248,22.19752,6.38,141.6201776,88.37099082,78.17433804,10.19665279,4.357543926,,,30.2,,,,,*LOOKED VERY BAD BEFORE EXPERIMENT - HUGE PEDAL DISK,,,,,,
exdi30H_6,HT-H,0.0035,3.5,30,1022,35,22.2,0.0222,C,82.6,83.3,81.8,82,81.5,80.7,80.8,79.7,78.3,77.4,0.9010153042,154,2.34,82.6,77.4,5.2,1.25,0.0028,22.1972,6.38,141.618136,116.9765803,109.6124373,7.364143072,3.147069689,,,34.9,,,,,,,,,,,
blank,HT-HC-H,,0,30,1022,35,2,0.002,,102.4,102.6,99.8,100.4,98.8,96.8,96.4,93.3,92.3,96,0.8355547374,154,2.34,102.4,96,6.4,1.25,0,2,6.38,12.76,13.06624,12.2496,0.81664,0.348991453,,,,,,,,,,,,,,
exdi30HCH_7,HT-HC-H,0.0033,3.3,30,1022,35,22.2,0.0222,B,81.1,82.6,80.8,82.1,81.2,79.3,79.4,79.5,78,77.2,0.7807499711,154,2.34,81.1,77.2,3.9,1.25,0.00264,22.19736,6.38,141.6191568,114.8531362,109.329989,5.523147115,2.36031928,,,30.8,,,,,*LOOKED BAD BEFORE EXPERIMENT,,,,,,
blank,HC-H,,0,25,1022,35,2,0.002,,,,74.4,79.9,77.4,77.2,75.9,74.8,75.6,74.5,0.2157177845,154,2.34,74.4,74.5,-0.1,1.25,0,2,6.93,13.86,10.31184,10.3257,-0.01386,-0.005923076923,,,,,,,,,,,,,,
exdiHCH_4,HC-H,0.0029,2.9,25,1022,35,2,0.002,D,73.5,70.3,68.2,68.1,67.2,66.4,65.7,64.5,63.9,63.2,0.9253295902,154,2.34,73.5,63.2,10.3,1.25,0.00232,1.99768,6.93,13.8439224,10.17528296,8.749358957,1.425924007,0.6093692338,,,33,,,,,,,,,,,
exdiHCH_6,HC-H,0.0022,2.2,25,1022,35,2,0.002,F,99.5,99.5,96.9,95.9,94.6,93.9,94.5,92.3,91.1,88.5,0.9482532331,154,2.34,99.5,88.5,11,1.25,0.00176,1.99824,6.93,13.8478032,13.77856418,12.25530583,1.523258352,0.6509651077,,,32.8,,,,,,,,,,,
blank,H,,0,25,1022,35,2,0.002,,86,85.2,82.3,82.4,80.7,80.3,80.4,79.4,79.6,78.7,0.8792901512,154,2.34,86,78.7,7.3,1.25,0,2,6.93,13.86,11.9196,10.90782,1.01178,0.4323846154,,,,,,,,,,,,,,
exdiH_6,H,0.0025,2.5,25,1022,35,2,0.002,E,75.3,77.2,75.4,73.2,75.2,73.7,72.3,71.6,70.3,71.1,0.8116742864,154,2.34,75.3,71.1,4.2,1.25,0.002,1.998,6.93,13.84614,10.42614342,9.84460554,0.58153788,0.2485204615,,,30.7,,,,,,,,,,,
blank,HT-HC-H,,0,30,1017,35,2,0.002,,103.3,101.6,103.6,105.3,103.8,102.7,103.5,105.7,102.2,101.9,0.00355039135,153,2.33,103.3,101.9,1.4,1.25,0,2,6.35,12.7,13.1191,12.9413,0.1778,0.07630901288,,,,,,,,,,,,,,
exdi30HCH_8,HT-HC-H,0.0069,6.9,30,1017,35,22.2,0.0222,A,95.5,98.8,97.8,107.2,104.1,108,105.1,108.3,109,112.2,0.822063615,153,2.33,95.5,112.2,-16.7,1.25,0.00552,22.19448,6.35,140.934948,134.5928753,158.1290117,-23.53613632,-10.10134606,,,35.7,,,,,,,,,,,
exdi30HCH_9,HT-HC-H,0.0593,59.3,30,1017,35,22.2,0.0222,C,98.8,109.1,97.3,101.3,102.7,103.5,105.1,112.5,112.5,113,0.5640843034,153,2.33,98.8,113,-14.2,1.25,0.04744,22.15256,6.35,140.668756,138.9807309,158.9556943,-19.97496335,-8.572945645,,,35.6,,,,,,,,,,,
blank,HT-H,,0,30,1017,35,2,0.002,,90.1,89.8,89.3,90.3,90.1,90.3,89.3,89.4,89.2,89.6,0.2151799687,153,2.33,90.1,89.6,0.5,1.25,0,2,6.35,12.7,11.4427,11.3792,0.0635,0.02725321888,,,,,,,,,,,,,,
exdi30H_7,HT-H,0.0056,5.6,30,1017,35,22.2,0.0222,B,87.8,90.1,89.3,91.9,91.1,92.4,91,91.1,91.5,92.3,0.5507627098,153,2.33,87.8,92.3,-4.5,1.25,0.00448,22.19552,6.35,140.941552,123.7466827,130.0890525,-6.34236984,-2.722047142,,,34.7,,,,,,,,,,,
blank,H,,0,25,1017,35,2,0.002,,,,,,,102.7,111.2,110.9,109.9,109.5,0.3083020867,153,2.33,102.7,109.5,-6.8,1.25,0,2,6.89,13.78,14.15206,15.0891,-0.93704,-0.4021630901,,,,,,,,,,,,,,
exdiH_7,H,0.0046,4.6,25,1017,35,2,0.002,F,103.2,101,102.5,100.4,100.9,104.4,100.5,97.9,97.9,97.8,0.5109669477,153,2.33,103.2,97.8,5.4,1.25,0.00368,1.99632,6.89,13.7546448,14.19479343,13.45204261,0.7427508192,0.3187771756,,,33.4,,,,,,,,,,,
exdiH_8,H,0.0057,5.7,25,1017,35,2,0.002,D,82.3,81.3,80,79,77.3,76.8,75.8,75.3,74.9,73.5,0.9793111715,153,2.33,82.3,73.5,8.8,1.25,0.00456,1.99544,6.89,13.7485816,11.31508266,10.10520748,1.209875181,0.5192597342,,,33.7,,,,,,,,,,,
blank,HC-H,,0,25,1017,35,2,0.002,,116.4,108.1,106.2,105.6,104.4,106.1,104,103.9,104.2,102.8,0.5973483825,153,2.33,116.4,102.8,13.6,1.25,0,2,6.89,13.78,16.03992,14.16584,1.87408,0.8043261803,,,,,,,,,,,,,,
exdiHCH_7,HC-H,0.0042,4.2,25,1017,35,2,0.002,E,103.5,102.2,99.8,99.3,96.3,96.7,93.8,93.3,93.1,91,0.9689729489,153,2.33,103.5,91,12.5,1.25,0.00336,1.99664,6.89,13.7568496,14.23833934,12.51873314,1.7196062,0.738028412,,,31.7,,,,,,,,,,,
